title,author,isbn,quantity
The Great Gatsby (1),F. Scott Fitzgerald,9780743273000,4
To Kill a Mockingbird (2),Harper Lee,9780061120001,8
1984 (3),George Orwell,9780451524002,8
Pride and Prejudice (4),Jane Austen,9780141040003,9
The Hobbit (5),J.R.R. Tolkien,9780547928004,3
The Catcher in the Rye (6),J.D. Salinger,9780316769005,7
The Alchemist (7),Paulo Coelho,9780062315006,4
Harry Potter and the Sorcerer's Stone (8),J.K. Rowling,9780590353007,1
The Lord of the Rings (9),J.R.R. Tolkien,9780618640008,6
The Da Vinci Code (10),Dan Brown,9780307474009,10
Jane Eyre (11),Charlotte Brontë,9780142437010,2
Brave New World (12),Aldous Huxley,9780060850011,5
The Book Thief (13),Markus Zusak,9780375842012,5
The Hunger Games (14),Suzanne Collins,9780439023013,4
The Fault in Our Stars (15),John Green,9780142424014,8
Gone Girl (16),Gillian Flynn,9780307588015,7
Memoirs of a Geisha (17),Arthur Golden,9780679781016,2
The Help (18),Kathryn Stockett,9780425232017,5
A Game of Thrones (19),George R.R. Martin,9780553593018,9
Life of Pi (20),Yann Martel,9780156027019,10
The Shining (21),Stephen King,9780307743020,7
Slaughterhouse-Five (22),Kurt Vonnegut,9780440180021,8
The Road (23),Cormac McCarthy,9780307387022,2
The Girl on the Train (24),Paula Hawkins,9781594634023,3
Water for Elephants (25),Sara Gruen,9781565125024,7
The Great Gatsby (26),F. Scott Fitzgerald,9780743273025,8
To Kill a Mockingbird (27),Harper Lee,9780061120026,1
1984 (28),George Orwell,9780451524027,9
Pride and Prejudice (29),Jane Austen,9780141040028,4
The Hobbit (30),J.R.R. Tolkien,9780547928029,4
The Catcher in the Rye (31),J.D. Salinger,9780316769030,7
The Alchemist (32),Paulo Coelho,9780062315031,2
Harry Potter and the Sorcerer's Stone (33),J.K. Rowling,9780590353032,4
The Lord of the Rings (34),J.R.R. Tolkien,9780618640033,7
The Da Vinci Code (35),Dan Brown,9780307474034,6
Jane Eyre (36),Charlotte Brontë,9780142437035,4
Brave New World (37),Aldous Huxley,9780060850036,6
The Book Thief (38),Markus Zusak,9780375842037,5
The Hunger Games (39),Suzanne Collins,9780439023038,2
The Fault in Our Stars (40),John Green,9780142424039,3
Gone Girl (41),Gillian Flynn,9780307588040,1
